run,skip_n,bench_type,arch,pol,prec,rec,acc,f1,time
0,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
1,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
2,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
3,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
4,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
5,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
6,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
7,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
8,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
9,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
10,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
11,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
12,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
13,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
14,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
15,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
16,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
17,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
18,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
19,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
20,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
21,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
22,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
23,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
24,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
25,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
26,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
27,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
28,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
29,1,quality,resnet34,drop-last-rand-n,0.6243359473817354,0.6243596496394627,0.6821249727984406,0.6336264593407034,0.0
0,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
1,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
2,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
3,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
4,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
5,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
6,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
7,2,quality,resnet34,drop-last-rand-n,0.4391601315456615,0.43959568643755687,0.5960958439194641,0.44533946609969277,0.0
